"wood_thickness","mm","6 mm"," "
"panel_height","mm","300 mm"," "
"panel_width","mm","150 mm"," "
"tab_length_approx","mm","25 mm"," "
"num_tabs","","( ( floor(num_tabs_raw) ) / 1 )"," "
"tab_extra","mm","20 mm"," "
"num_tabs_raw","","( ( panel_height - ( tab_extra * 2 ) ) / tab_length_approx )"," "
"tab_extra_real","mm","( ( num_tabs_raw - num_tabs ) * tab_length_approx ) / 2 + tab_extra"," "
"if_odd","","num_tabs - ( ( num_tabs ) - ( num_tabs % 2 ) )"," "
"if_even","","( 1 - ( num_tabs - ( ( num_tabs ) - ( num_tabs % 2 ) ) ) )"," "
"num_tabs_always_odd","","num_tabs + ( 1 - ( num_tabs - ( ( num_tabs ) - ( num_tabs % 2 ) ) ) )"," "
"d36","","1"," "
"d37","","( num_tabs_always_odd - 1 ) / 2"," "
"d38","mm","0.00 mm"," "
"d39","mm","-190.00 mm"," "
"d1","mm","100 mm",""
"d2","mm","200 mm",""
"d3","mm","20 mm",""
"d4","mm","6 mm",""
